Order_ID,Order_Type,Employee_ID,Customer_ID,Order_Date,Delivery_Date
1230058123,1,121039,63,11JAN2007,11JAN2007
1230080101,2,99999999,5,15JAN2007,19JAN2007
1230106883,2,99999999,45,20JAN2007,22JAN2007
1230147441,1,120174,41,28JAN2007,28JAN2007
1230315085,1,120134,183,27FEB2007,27FEB2007
1230333319,2,99999999,79,02MAR2007,03MAR2007
1230338566,2,99999999,23,03MAR2007,08MAR2007
1230371142,2,99999999,45,09MAR2007,11MAR2007
1230404278,1,121059,56,15MAR2007,15MAR2007
1230440481,1,120149,183,22MAR2007,22MAR2007
1230450371,2,99999999,16,24MAR2007,26MAR2007
1230453723,2,99999999,79,24MAR2007,25MAR2007
1230455630,1,120134,183,25MAR2007,25MAR2007
1230478006,2,99999999,2788,28MAR2007,30MAR2007
1230498538,1,121066,20,01APR2007,01APR2007
1230500669,3,99999999,70046,02APR2007,03APR2007
1230503155,2,99999999,12386,02APR2007,03APR2007
1230591673,2,99999999,23,18APR2007,23APR2007
1230591675,3,99999999,36,18APR2007,20APR2007
1230591684,1,121045,79,18APR2007,18APR2007
1230619748,2,99999999,61,24APR2007,29APR2007
1230642273,2,99999999,13,28APR2007,03MAY2007
1230657844,3,99999999,171,01MAY2007,04MAY2007
1230690733,3,99999999,11171,07MAY2007,09MAY2007
1230699509,2,99999999,14703,08MAY2007,11MAY2007
1230700421,2,99999999,79,08MAY2007,09MAY2007
1230738723,2,99999999,928,15MAY2007,19MAY2007
1230744524,2,99999999,19444,16MAY2007,21MAY2007
1230745294,1,121060,71,16MAY2007,16MAY2007
1230754828,1,121039,12,18MAY2007,18MAY2007
1230771337,2,99999999,544,21MAY2007,22MAY2007
1230778996,1,120148,111,23MAY2007,23MAY2007
1230793366,2,99999999,88,25MAY2007,28MAY2007
1230804171,2,99999999,23,27MAY2007,01JUN2007
1230825762,1,121064,71,31MAY2007,31MAY2007
1230841456,2,99999999,23,03JUN2007,08JUN2007
1230841466,1,121094,75,03JUN2007,03JUN2007
1230885738,1,121043,56,11JUN2007,11JUN2007
1230912536,1,121086,18,16JUN2007,16JUN2007
1230931366,3,99999999,17023,20JUN2007,25JUN2007
1231002241,3,99999999,171,03JUL2007,06JUL2007
1231008713,2,99999999,70108,04JUL2007,05JUL2007
1231014780,2,99999999,2806,04JUL2007,08JUL2007
1231023774,1,120145,215,07JUL2007,07JUL2007
1231035308,2,99999999,13,09JUL2007,14JUL2007
1231071449,3,99999999,36,15JUL2007,17JUL2007
1231077006,1,121064,12,16JUL2007,16JUL2007
1231094514,2,99999999,61,20JUL2007,25JUL2007
1231135703,1,121027,79,27JUL2007,27JUL2007
1231169108,1,121059,31,02AUG2007,02AUG2007
1231176288,1,120164,215,04AUG2007,04AUG2007
1231188317,2,99999999,111,06AUG2007,08AUG2007
1231194004,3,99999999,3959,06AUG2007,07AUG2007
1231204878,1,120732,71,08AUG2007,08AUG2007
1231206746,1,120134,215,09AUG2007,09AUG2007
1231227910,2,99999999,70187,13AUG2007,18AUG2007
1231231220,1,121040,20,13AUG2007,13AUG2007
1231259703,1,121045,45,18AUG2007,18AUG2007
1231270767,3,99999999,52,20AUG2007,26AUG2007
1231292064,1,121037,12,24AUG2007,24AUG2007
1231305521,2,99999999,16,27AUG2007,04SEP2007
1231305531,2,99999999,16,27AUG2007,29AUG2007
1231314893,1,121109,20,28AUG2007,28AUG2007
1231316727,2,99999999,2806,28AUG2007,01SEP2007
1231317443,2,99999999,61,29AUG2007,03SEP2007
1231341359,1,121057,71,02SEP2007,02SEP2007
1231392762,3,99999999,36,11SEP2007,13SEP2007
1231414059,3,99999999,36,15SEP2007,17SEP2007
1231453831,3,99999999,70046,23SEP2007,24SEP2007
1231468750,1,121044,52,25SEP2007,30SEP2007
1231500373,2,99999999,19444,01OCT2007,06OCT2007
1231501254,1,121043,88,01OCT2007,01OCT2007
1231522431,3,99999999,52,05OCT2007,11OCT2007
1231544990,2,99999999,14703,09OCT2007,12OCT2007
1231614059,2,99999999,70108,22OCT2007,23OCT2007
1231619928,2,99999999,61,23OCT2007,28OCT2007
1231653765,3,99999999,11,29OCT2007,03NOV2007
1231657078,1,121061,63,29OCT2007,02NOV2007
1231663230,1,121025,5,30OCT2007,30OCT2007
1231734609,2,99999999,544,12NOV2007,13NOV2007
1231734615,3,99999999,1033,12NOV2007,16NOV2007
1231757107,1,121037,17,16NOV2007,16NOV2007
1231773634,2,99999999,14703,19NOV2007,22NOV2007
1231780610,1,121025,71,20NOV2007,20NOV2007
1231842118,2,99999999,5,01DEC2007,03DEC2007
1231858937,1,121060,45,04DEC2007,04DEC2007
1231861295,2,99999999,70187,05DEC2007,10DEC2007
1231891098,1,121043,71,10DEC2007,10DEC2007
1231896710,1,120733,88,11DEC2007,11DEC2007
1231898348,1,120127,183,12DEC2007,12DEC2007
1231908237,1,120132,215,14DEC2007,14DEC2007
1231928627,1,121020,17,17DEC2007,17DEC2007
1231930216,1,120127,111,18DEC2007,18DEC2007
1231936241,1,120127,111,19DEC2007,19DEC2007
1231950921,2,99999999,5,21DEC2007,23DEC2007
1231952752,2,99999999,111,22DEC2007,24DEC2007
1231953192,3,99999999,70210,22DEC2007,23DEC2007
